id,food_item_id,quantity,log_date,day_of_week,students_present
181,3,103.00,2023-03-25,Saturday,105
182,4,84.00,2023-03-25,Saturday,105
183,5,47.00,2023-03-25,Saturday,105
184,6,109.00,2023-03-25,Saturday,105
185,7,94.00,2023-03-25,Saturday,105
186,8,72.00,2023-03-25,Saturday,105
187,9,64.00,2023-03-25,Saturday,105
188,10,95.00,2023-03-25,Saturday,105
189,11,106.00,2023-03-25,Saturday,105
190,12,65.00,2023-03-25,Saturday,105
191,13,132.00,2023-03-25,Saturday,105
192,14,103.00,2023-03-25,Saturday,105
193,15,74.00,2023-03-25,Saturday,105
194,16,108.00,2023-03-25,Saturday,105
195,17,111.00,2023-03-25,Saturday,105
196,18,120.00,2023-03-25,Saturday,105
197,19,92.00,2023-03-25,Saturday,105
198,20,57.00,2023-03-25,Saturday,105
199,21,72.00,2023-03-25,Saturday,105
200,22,72.00,2023-03-25,Saturday,105
201,23,51.00,2023-03-25,Saturday,105
202,24,82.00,2023-03-25,Saturday,105
203,25,57.00,2023-03-25,Saturday,105
204,26,127.00,2023-03-25,Saturday,105
205,27,96.00,2023-03-25,Saturday,105
206,28,130.00,2023-03-25,Saturday,105
207,29,75.00,2023-03-25,Saturday,105
208,30,85.00,2023-03-25,Saturday,105
209,31,121.00,2023-03-25,Saturday,105
210,32,82.00,2023-03-25,Saturday,105
211,33,76.00,2023-03-25,Saturday,105
212,34,65.00,2023-03-25,Saturday,105
213,35,73.00,2023-03-25,Saturday,105
214,36,112.00,2023-03-25,Saturday,105
215,37,103.00,2023-03-25,Saturday,105
216,38,54.00,2023-03-25,Saturday,105
217,39,98.00,2023-03-25,Saturday,105
218,40,55.00,2023-03-25,Saturday,105
219,41,84.00,2023-03-25,Saturday,105
220,42,55.00,2023-03-25,Saturday,105
221,43,113.00,2023-03-25,Saturday,105
222,44,141.00,2023-03-25,Saturday,105
223,45,93.00,2023-03-25,Saturday,105
224,46,140.00,2023-03-25,Saturday,105
225,47,111.00,2023-03-25,Saturday,105
226,48,98.00,2023-03-25,Saturday,105
227,49,81.00,2023-03-25,Saturday,105
228,50,95.00,2023-03-25,Saturday,105
229,51,135.00,2023-03-25,Saturday,105
230,52,111.00,2023-03-25,Saturday,105
231,53,104.00,2023-03-25,Saturday,105
232,54,91.00,2023-03-25,Saturday,105
233,55,131.00,2023-03-25,Saturday,105
234,56,83.00,2023-03-25,Saturday,105
235,57,104.00,2023-03-25,Saturday,105
236,58,105.00,2023-03-25,Saturday,105
237,59,94.00,2023-03-25,Saturday,105
238,60,50.00,2023-03-25,Saturday,105
239,61,140.00,2023-03-25,Saturday,105
240,62,138.00,2023-03-25,Saturday,105
241,63,92.00,2023-03-25,Saturday,105
242,64,67.00,2023-03-25,Saturday,105
243,65,89.00,2023-03-25,Saturday,105
244,66,56.00,2023-03-25,Saturday,105
245,67,91.00,2023-03-25,Saturday,105
246,68,102.00,2023-03-25,Saturday,105
247,69,84.00,2023-03-25,Saturday,105
248,70,102.00,2023-03-25,Saturday,105
249,71,87.00,2023-03-25,Saturday,105
250,72,71.00,2023-03-25,Saturday,105
251,73,113.00,2023-03-25,Saturday,105
252,74,68.00,2023-03-25,Saturday,105
253,75,96.00,2023-03-25,Saturday,105
254,76,109.00,2023-03-25,Saturday,105
255,77,88.00,2023-03-25,Saturday,105
256,78,106.00,2023-03-25,Saturday,105
257,79,80.00,2023-03-25,Saturday,105
258,80,119.00,2023-03-25,Saturday,105
259,81,69.00,2023-03-25,Saturday,105
260,82,83.00,2023-03-25,Saturday,105
261,83,133.00,2023-03-25,Saturday,105
262,84,122.00,2023-03-25,Saturday,105
263,85,83.00,2023-03-25,Saturday,105
264,86,83.00,2023-03-25,Saturday,105
265,87,111.00,2023-03-25,Saturday,105
266,88,106.00,2023-03-25,Saturday,105
267,89,51.00,2023-03-25,Saturday,105
268,1,62.00,2023-03-26,Sunday,138
269,2,70.00,2023-03-26,Sunday,138
270,3,46.00,2023-03-26,Sunday,138
271,4,86.00,2023-03-26,Sunday,138
272,5,75.00,2023-03-26,Sunday,138
273,6,110.00,2023-03-26,Sunday,138
274,7,60.00,2023-03-26,Sunday,138
275,8,82.00,2023-03-26,Sunday,138
276,9,100.00,2023-03-26,Sunday,138
277,10,135.00,2023-03-26,Sunday,138
278,11,86.00,2023-03-26,Sunday,138
279,12,85.00,2023-03-26,Sunday,138
280,13,73.00,2023-03-26,Sunday,138
281,14,51.00,2023-03-26,Sunday,138
282,15,115.00,2023-03-26,Sunday,138
283,16,102.00,2023-03-26,Sunday,138
284,17,110.00,2023-03-26,Sunday,138
285,18,120.00,2023-03-26,Sunday,138
286,19,67.00,2023-03-26,Sunday,138
287,20,46.00,2023-03-26,Sunday,138
288,21,85.00,2023-03-26,Sunday,138
289,22,44.00,2023-03-26,Sunday,138
290,23,64.00,2023-03-26,Sunday,138
291,24,104.00,2023-03-26,Sunday,138
292,25,146.00,2023-03-26,Sunday,138
293,26,71.00,2023-03-26,Sunday,138
294,27,91.00,2023-03-26,Sunday,138
295,28,56.00,2023-03-26,Sunday,138
296,29,76.00,2023-03-26,Sunday,138
297,30,80.00,2023-03-26,Sunday,138
298,31,136.00,2023-03-26,Sunday,138
299,32,79.00,2023-03-26,Sunday,138
300,33,50.00,2023-03-26,Sunday,138
301,34,101.00,2023-03-26,Sunday,138
302,35,77.00,2023-03-26,Sunday,138
303,36,133.00,2023-03-26,Sunday,138
304,37,125.00,2023-03-26,Sunday,138
305,38,53.00,2023-03-26,Sunday,138
306,39,50.00,2023-03-26,Sunday,138
307,40,105.00,2023-03-26,Sunday,138
308,41,117.00,2023-03-26,Sunday,138
309,42,108.00,2023-03-26,Sunday,138
310,43,94.00,2023-03-26,Sunday,138
311,44,86.00,2023-03-26,Sunday,138
312,45,118.00,2023-03-26,Sunday,138
313,46,88.00,2023-03-26,Sunday,138
314,47,92.00,2023-03-26,Sunday,138
315,48,126.00,2023-03-26,Sunday,138
316,49,113.00,2023-03-26,Sunday,138
317,50,81.00,2023-03-26,Sunday,138
318,51,75.00,2023-03-26,Sunday,138
319,52,94.00,2023-03-26,Sunday,138
320,53,61.00,2023-03-26,Sunday,138
321,54,104.00,2023-03-26,Sunday,138
322,55,78.00,2023-03-26,Sunday,138
323,56,58.00,2023-03-26,Sunday,138
324,57,50.00,2023-03-26,Sunday,138
325,58,95.00,2023-03-26,Sunday,138
326,59,138.00,2023-03-26,Sunday,138
327,60,90.00,2023-03-26,Sunday,138
328,61,113.00,2023-03-26,Sunday,138
329,62,130.00,2023-03-26,Sunday,138
330,63,60.00,2023-03-26,Sunday,138
331,64,132.00,2023-03-26,Sunday,138
332,65,54.00,2023-03-26,Sunday,138
333,66,112.00,2023-03-26,Sunday,138
334,67,104.00,2023-03-26,Sunday,138
335,68,90.00,2023-03-26,Sunday,138
336,69,76.00,2023-03-26,Sunday,138
337,70,125.00,2023-03-26,Sunday,138
338,71,57.00,2023-03-26,Sunday,138
339,72,80.00,2023-03-26,Sunday,138
340,73,118.00,2023-03-26,Sunday,138
341,74,69.00,2023-03-26,Sunday,138
342,75,68.00,2023-03-26,Sunday,138
343,76,89.00,2023-03-26,Sunday,138
344,77,92.00,2023-03-26,Sunday,138
345,78,146.00,2023-03-26,Sunday,138
346,79,70.00,2023-03-26,Sunday,138
347,80,86.00,2023-03-26,Sunday,138
348,81,73.00,2023-03-26,Sunday,138
349,82,51.00,2023-03-26,Sunday,138
350,83,60.00,2023-03-26,Sunday,138
351,84,112.00,2023-03-26,Sunday,138
352,85,86.00,2023-03-26,Sunday,138
353,86,85.00,2023-03-26,Sunday,138
354,87,86.00,2023-03-26,Sunday,138
355,88,99.00,2023-03-26,Sunday,138
356,89,109.00,2023-03-26,Sunday,138
357,1,55.00,2023-03-27,Monday,491
358,2,28.00,2023-03-27,Monday,491
359,3,16.00,2023-03-27,Monday,491
360,4,127.00,2023-03-27,Monday,491
361,5,60.00,2023-03-27,Monday,491
362,6,75.00,2023-03-27,Monday,491
363,7,60.00,2023-03-27,Monday,491
364,8,74.00,2023-03-27,Monday,491
365,9,87.00,2023-03-27,Monday,491
366,10,50.00,2023-03-27,Monday,491
367,11,3.00,2023-03-27,Monday,491
368,12,26.00,2023-03-27,Monday,491
369,13,35.00,2023-03-27,Monday,491
370,14,70.00,2023-03-27,Monday,491
371,15,107.00,2023-03-27,Monday,491
372,16,93.00,2023-03-27,Monday,491
373,17,41.00,2023-03-27,Monday,491
374,18,18.00,2023-03-27,Monday,491
375,19,74.00,2023-03-27,Monday,491
376,20,54.00,2023-03-27,Monday,491
377,21,33.00,2023-03-27,Monday,491
378,22,46.00,2023-03-27,Monday,491
379,23,52.00,2023-03-27,Monday,491
380,24,44.00,2023-03-27,Monday,491
381,25,7.00,2023-03-27,Monday,491
382,26,13.00,2023-03-27,Monday,491
383,27,95.00,2023-03-27,Monday,491
384,28,118.00,2023-03-27,Monday,491
385,29,14.00,2023-03-27,Monday,491
386,30,109.00,2023-03-27,Monday,491
387,31,40.00,2023-03-27,Monday,491
388,32,57.00,2023-03-27,Monday,491
389,33,31.00,2023-03-27,Monday,491
390,34,37.00,2023-03-27,Monday,491
391,35,68.00,2023-03-27,Monday,491
392,36,63.00,2023-03-27,Monday,491
393,37,15.00,2023-03-27,Monday,491
394,38,5.00,2023-03-27,Monday,491
395,39,26.00,2023-03-27,Monday,491
396,40,63.00,2023-03-27,Monday,491
397,41,26.00,2023-03-27,Monday,491
398,42,28.00,2023-03-27,Monday,491
399,43,53.00,2023-03-27,Monday,491
400,44,35.00,2023-03-27,Monday,491
401,45,9.00,2023-03-27,Monday,491
402,46,63.00,2023-03-27,Monday,491
403,47,5.00,2023-03-27,Monday,491
404,48,6.00,2023-03-27,Monday,491
405,49,77.00,2023-03-27,Monday,491
406,50,42.00,2023-03-27,Monday,491
407,51,8.00,2023-03-27,Monday,491
408,52,129.00,2023-03-27,Monday,491
409,53,100.00,2023-03-27,Monday,491
410,54,102.00,2023-03-27,Monday,491
411,55,27.00,2023-03-27,Monday,491
412,56,98.00,2023-03-27,Monday,491
413,57,115.00,2023-03-27,Monday,491
414,58,29.00,2023-03-27,Monday,491
415,59,60.00,2023-03-27,Monday,491
416,60,34.00,2023-03-27,Monday,491
417,61,15.00,2023-03-27,Monday,491
418,62,11.00,2023-03-27,Monday,491
419,63,39.00,2023-03-27,Monday,491
420,64,40.00,2023-03-27,Monday,491
421,65,87.00,2023-03-27,Monday,491
422,66,39.00,2023-03-27,Monday,491
423,67,20.00,2023-03-27,Monday,491
424,68,45.00,2023-03-27,Monday,491
425,69,115.00,2023-03-27,Monday,491
426,70,32.00,2023-03-27,Monday,491
427,71,47.00,2023-03-27,Monday,491
428,72,32.00,2023-03-27,Monday,491
429,73,10.00,2023-03-27,Monday,491
430,74,23.00,2023-03-27,Monday,491
431,75,70.00,2023-03-27,Monday,491
432,76,124.00,2023-03-27,Monday,491
433,77,137.00,2023-03-27,Monday,491
434,78,13.00,2023-03-27,Monday,491
435,79,30.00,2023-03-27,Monday,491
436,80,25.00,2023-03-27,Monday,491
437,81,10.00,2023-03-27,Monday,491
438,82,92.00,2023-03-27,Monday,491
439,83,28.00,2023-03-27,Monday,491
440,84,38.00,2023-03-27,Monday,491
441,85,26.00,2023-03-27,Monday,491
442,86,39.00,2023-03-27,Monday,491
443,87,36.00,2023-03-27,Monday,491
444,88,61.00,2023-03-27,Monday,491
445,89,72.00,2023-03-27,Monday,491
